    7.42154241e-01,1.78547427e-01,3.76039604e-03,7.09127309e-03,
    1.45782575e-01,2.55244840e-02,3.56489010e-02,3.47168356e-01,
    3.99666250e-01,1.62070990e-02,1.98176112e-02,7.44299591e-02,
    1.17664725e-01,1.00502901e-01,1.31841660e-01,1.47621185e-01],
   [1.52113184e-01,1.17766544e-01,5.96000440e-02,7.40703940e-02,
    2.01455310e-01,2.21948445e-01,5.74027747e-03,2.62686610e-03,
    8.04502144e-02,7.15417504e-01,2.95841098e-01,1.70295343e-01,
    4.06414568e-01,1.45289704e-01,5.34157082e-03,8.38593487e-03,
    1.81363910e-01,3.51965763e-02,2.24634539e-02,7.69241229e-02,
    1.23853453e-01,2.70002317e-02,1.34780169e-01,2.12450549e-01,
    9.97035131e-02,5.40455505e-02,9.06037986e-02,1.30125433e-01],
   [1.50909305e-01,1.27722785e-01,7.38633648e-02,8.39754865e-02,
    1.22813568e-01,8.70649070e-02,5.14982967e-03,8.41086544e-03,
    2.14991614e-01,7.23984838e-01,1.54391214e-01,4.97653633e-02,
    9.81741697e-02,6.12794794e-02,8.21160804e-03,1.92223657e-02,
    1.91763595e-01,4.68612909e-02,9.28403810e-03,1.06614493e-02,
    4.34505641e-02,8.84927362e-02,5.68517685e-01,3.04828465e-01,
    2.71342285e-02,1.10449446e-02,6.07927516e-02,1.34550393e-01],
   [1.51841223e-01,1.48694336e-01,1.10702775e-01,9.90853235e-02,
    7.50737116e-02,3.29120681e-02,6.34013209e-03,1.98644660e-02,
    4.11294729e-01,7.88988233e-01,1.16907805e-01,1.19981337e-02,
    1.39113301e-02,3.08404528e-02,2.52003968e-02,6.24091886e-02,
    1.69505745e-01,5.04940711e-02,4.15000180e-03,2.05516303e-03,
    2.76997779e-02,2.20933408e-01,6.18436038e-01,2.22537965e-01,
    1.37846451e-02,4.86145960e-03,4.11501974e-02,1.32983327e-01],
   [1.54058427e-01,1.70731187e-01,1.58840969e-01,1.13835461e-01,
    4.44437824e-02,2.00319570e-02,1.28928078e-02,1.07054785e-01,
    6.62336051e-01,7.11481333e-01,4.87645082e-02,4.86879889e-03,
    4.29527462e-03,1.45124365e-02,3.11783087e-02,8.51992816e-02,
    1.85885370e-01,9.03370753e-02,2.96716345e-03,4.27496096e-04,
    1.30341193e-02,3.89376521e-01,6.67091966e-01,2.07298398e-01,
    1.50176110e-02,4.87328973e-03,2.85761002e-02,1.04614139e-01],
   [1.56903669e-01,1.80204391e-01,1.84057564e-01,1.50132433e-01,
    5.10674939e-02,1.52521161e-02,1.52807403e-02,2.43319184e-01,
    8.40344250e-01,6.44379497e-01,2.94157919e-02,3.63644632e-03,
    1.81682920e-03,3.96230398e-03,1.93117559e-02,9.92406085e-02,
    3.08066070e-01,2.05905125e-01,2.90165353e-03,1.73947366e-04,
    1.03059560e-02,4.81921494e-01,5.23174047e-01,9.03877243e-02,
    1.18215010e-02,5.35313366e-03,1.95619054e-02,8.16299319e-02],
   [1.58568725e-01,1.85101315e-01,1.74595475e-01,1.63828179e-01,
    1.17616840e-01,4.02910858e-02,1.68066099e-02,1.20490521e-01,
    7.51609743e-01,5.69218040e-01,3.69074047e-02,4.84938221e-03,
    9.00747837e-04,2.25375406e-03,4.92560081e-02,4.04505521e-01,
    5.59996128e-01,2.03739122e-01,1.75110763e-03,2.62425921e-04,
    2.46710274e-02,3.44100773e-01,1.40216485e-01,4.46910374e-02,
    1.53499832e-02,5.52373007e-03,1.38422046e-02,8.72369632e-02],
   [1.57050341e-01,1.79432869e-01,1.71933204e-01,1.65673077e-01,
    1.64325774e-01,7.79472515e-02,2.58866698e-02,1.14138946e-01,
    5.81350565e-01,3.21367651e-01,3.05925850e-02,7.24474341e-03,
    1.69279962e-03,9.48264915e-03,2.94845313e-01,8.04492772e-01,
    6.56873822e-01,5.73255420e-02,7.45629193e-04,1.02698419e-03,
    7.10735619e-02,1.82746992e-01,5.97438477e-02,5.84407896e-02,
    3.23746279e-02,9.09077376e-03,1.36030046e-02,1.11707792e-01],
   [1.62981376e-01,1.77056119e-01,1.71499208e-01,1.66578442e-01,
    1.82604715e-01,1.30781293e-01,5.52578419e-02,1.34478331e-01,
