     5.49685478e-01,-7.02093005e-01, 5.62212288e-01, 1.29106116e+00,
     7.65229642e-01,-1.00400937e+00,-1.89931774e+00,-1.74552155e+00,
    -1.11996055e+00,-9.94368136e-01,-1.08067489e+00,-1.09528184e+00,
    -1.08709216e+00,-1.19125545e+00,-1.28094244e+00,-1.25905967e+00],
   [-8.84224236e-01,-8.83953273e-01,-7.62346745e-01,-6.43561482e-02,
     1.47562718e+00, 2.89542460e+00, 3.15897584e+00, 1.78886712e+00,
     5.24107456e-01,-7.13622645e-02, 2.75200099e-01, 6.44391775e-01,
     3.04585844e-01,-1.26409650e+00,-4.85068619e-01, 7.21930563e-01,
     1.02963173e+00,-1.34744272e-01,-1.44905198e+00,-2.11537457e+00,
    -1.72543609e+00,-1.32967114e+00,-1.04044533e+00,-9.80812430e-01,
    -1.01611602e+00,-1.15221024e+00,-1.26689923e+00,-1.22226179e+00],
   [-1.02908766e+00,-1.00608373e+00,-8.99373531e-01,-2.92942166e-01,
     1.19068182e+00, 2.59284592e+00, 2.59723473e+00, 1.41881955e+00,
     1.36226308e+00, 1.42759109e+00, 7.29586959e-01, 1.92703262e-01,
     1.51960909e-01,-1.22299469e+00,-1.31797338e+00,-3.95171583e-01,
     4.31994945e-01, 2.68284440e-01,-5.49451470e-01,-1.57402992e+00,
    -1.89045608e+00,-1.75770152e+00,-1.23329616e+00,-8.92650008e-01,
    -9.43460464e-01,-1.10544980e+00,-1.19158995e+00,-1.14399946e+00],
   [-1.16157651e+00,-1.10685301e+00,-1.00609505e+00,-4.47395712e-01,
     7.04305053e-01, 2.10407996e+00, 2.35303998e+00, 1.30788136e+00,
     1.92775524e+00, 2.78421545e+00, 1.99739504e+00, 7.51684189e-01,
     7.82429203e-02,-1.26976597e+00,-1.54353428e+00,-3.58305603e-01,
     5.58038235e-01, 5.88542342e-01, 3.97663534e-01,-5.98975599e-01,
    -1.67369628e+00,-2.21778846e+00,-1.70028007e+00,-1.01708472e+00,
    -8.37414980e-01,-1.00828242e+00,-1.10194910e+00,-1.08348441e+00],
   [-1.18457282e+00,-1.15740776e+00,-1.06467688e+00,-5.22465169e-01,
     3.23133856e-01, 1.39209759e+00, 2.06379414e+00, 1.48732114e+00,
     2.42445493e+00, 4.21564960e+00, 3.57353711e+00, 1.61672068e+00,
     4.30832990e-02,-1.59480059e+00,-1.73211122e+00,-2.83219844e-01,
     7.85543084e-01, 1.00114489e+00, 1.23597169e+00, 6.51711702e-01,
    -8.00216675e-01,-2.35379791e+00,-2.25667262e+00,-1.51777005e+00,
    -9.17537868e-01,-8.66903305e-01,-1.00124514e+00,-1.02583849e+00],
   [-1.12398505e+00,-1.11284828e+00,-9.63705301e-01,-4.35760826e-01,
     1.56399027e-01, 6.17714465e-01, 1.22166526e+00, 1.68939698e+00,
     2.80815506e+00, 4.78513765e+00, 4.50617743e+00, 2.67368793e+00,
     7.15265155e-01,-1.67217553e+00,-2.20912433e+00,-4.34708595e-01,
     1.56417477e+00, 1.81985521e+00, 1.70310199e+00, 1.45449066e+00,
     2.01486543e-01,-1.97705519e+00,-2.24537992e+00,-1.71201229e+00,
    -1.11014223e+00,-8.22137177e-01,-8.95805895e-01,-9.89111125e-01],
   [-1.05877483e+00,-1.02755594e+00,-7.19280243e-01,-1.12530313e-01,
     3.07579428e-01,-7.53926113e-02,-2.77613610e-01, 1.00426257e+00,
     3.19708109e+00, 4.98306274e+00, 4.39040518e+00, 3.17146587e+00,
     1.80282164e+00,-6.61177337e-01,-2.28605556e+00,-1.15599597e+00,
     1.24190164e+00, 1.65605783e+00, 1.55189681e+00, 1.90209603e+00,
     1.08960497e+00,-1.23203504e+00,-1.61146593e+00,-1.20490384e+00,
    -7.56472468e-01,-7.95528114e-01,-8.02099109e-01,-8.98740411e-01],
   [-1.03636587e+00,-9.77685452e-01,-5.52571118e-01, 1.62168607e-01,
     6.20039105e-01,-1.16146371e-01,-1.27503645e+00,-3.82195652e-01,
     2.31720424e+00, 4.11493444e+00, 3.09737468e+00, 2.40239453e+00,
     1.95435333e+00, 4.71448779e-01,-1.41251194e+00,-1.06469059e+00,
     8.37564766e-01, 1.29399765e+00, 1.31057227e+00, 1.94620383e+00,
     1.70779645e+00,-4.05856520e-01,-6.51729107e-01,-8.42797339e-01,
    -1.23883116e+00,-1.47613156e+00,-1.01068795e+00,-8.21664751e-01],
   [-1.01557028e+00,-9.86920774e-01,-6.48036540e-01,-1.20577671e-01,
     4.73158181e-01, 2.88370758e-01,-5.95293522e-01,-3.98863643e-01,
     1.23666072e+00, 2.78061390e+00, 1.74185610e+00, 1.31860113e+00,
     1.39811039e+00, 1.18620110e+00, 7.93017000e-02,-1.32221967e-01,
     9.87578988e-01, 1.20635915e+00, 8.74502361e-01, 1.44927526e+00,
     1.91090846e+00, 4.58623737e-01, 2.58123040e-01,-8.67660761e-01,
    -1.87573552e+00,-2.02394652e+00,-1.28669167e+00,-8.54285181e-01],
   [-9.80276227e-01,-1.01200354e+00,-8.89390767e-01,-6.97512925e-01,
    -2.95428336e-01, 1.83032230e-01, 4.45248008e-01, 7.90777683e-01,
     1.43673551e+00, 2.17019439e+00, 9.10650373e-01, 3.20797622e-01,
     5.73208988e-01, 1.15001118e+00, 1.06581867e+00, 9.13005292e-01,
     1.17527807e+00, 8.94362211e-01, 2.04621226e-01, 6.90060019e-01,
     1.82169592e+00, 1.53903425e+00, 8.24291229e-01,-9.56299067e-01,
    -1.98003268e+00,-1.95853817e+00,-7.58156180e-01,-4.96190697e-01],
   [-9.32015419e-01,-1.00737989e+00,-1.08412027e+00,-1.08175313e+00,
    -8.46537411e-01,-1.18570343e-01, 1.16354930e+00, 2.11783075e+00,
     2.36813402e+00, 1.86222005e+00, 1.45645395e-01,-6.90963268e-01,
    -1.34609565e-01, 9.30471718e-01, 1.35238159e+00, 1.39889789e+00,
     1.04405284e+00, 4.46839184e-01,-3.42018217e-01, 3.00580740e-01,
     2.06276870e+00, 2.47472668e+00, 1.29338717e+00,-6.22310996e-01,
    -1.67317510e+00,-2.09593201e+00,-9.32170749e-01,-3.69555742e-01],
   [-8.86690497e-01,-9.48774576e-01,-1.17671907e+00,-1.25287127e+00,
    -1.02241039e+00,-4.18111056e-01, 1.12597024e+00, 2.67942500e+00,
     2.86289239e+00, 1.35630393e+00,-9.14672852e-01,-1.18468130e+00,
    -2.30655670e-01, 9.09788311e-01, 1.38137054e+00, 1.57897902e+00,
     9.42606747e-01, 8.34970549e-03,-8.69528651e-01, 2.76512839e-03,
     2.41135454e+00, 3.49289012e+00, 2.18852067e+00,-4.15538773e-02,
    -1.55000186e+00,-2.34633303e+00,-1.46605039e+00,-5.70562482e-01],
   [-8.05164039e-01,-7.79532850e-01,-1.00366950e+00,-1.26080430e+00,
    -1.16271639e+00,-6.28356218e-01, 7.18059659e-01, 2.37368941e+00,
     2.47506714e+00, 4.44401681e-01,-2.03636122e+00,-2.16107869e+00,
    -7.34849036e-01, 6.06630802e-01, 1.43298113e+00, 1.80302632e+00,
     7.86535740e-01,-6.28677011e-01,-1.52840328e+00,-7.05713272e-01,
     2.01391721e+00, 3.75178099e+00, 2.54431272e+00, 4.49117064e-01,
    -8.39718819e-01,-1.67505145e+00,-1.16539395e+00,-3.44219953e-01],
   [-7.52084553e-01,-6.44533455e-01,-7.42901683e-01,-9.35474873e-01,
    -1.01525271e+00,-8.37370336e-01,-1.05123177e-01, 1.22021699e+00,
     1.64448571e+00, 1.63559154e-01,-2.31989241e+00,-3.30966258e+00,
    -2.23219490e+00,-4.50867057e-01, 1.30006802e+00, 1.69109261e+00,
    -3.33716452e-01,-1.92809689e+00,-2.58769894e+00,-1.74663138e+00,
     7.21002221e-01, 2.18394375e+00, 1.14526987e+00,-7.75385126e-02,
    -5.97212553e-01,-1.25692081e+00,-9.53543901e-01,-5.47714196e-02],
   [-6.66351438e-01,-5.40386498e-01,-6.11750007e-01,-7.27959692e-01,
    -8.97786379e-01,-9.67060328e-01,-4.89812076e-01, 1.51440725e-01,
     5.07472336e-01,-1.85809314e-01,-2.05516267e+00,-3.10638094e+00,
    -2.68353224e+00,-1.28861356e+00, 6.25515640e-01, 6.66300237e-01,
    -1.81153011e+00,-3.15115905e+00,-3.43778992e+00,-2.30558109e+00,
    -5.40856838e-01,-3.28958541e-01,-8.84504616e-01,-1.24479580e+00,
    -1.30961370e+00,-1.41215539e+00,-1.17837882e+00,-2.72924900e-01],
   [-6.36645138e-01,-5.24704278e-01,-5.89858413e-01,-6.31483138e-01,
    -7.26853967e-01,-9.47456181e-01,-7.54875004e-01,-6.87334299e-01,
    -6.30988419e-01,-7.42031097e-01,-1.64007199e+00,-1.72313035e+00,
    -1.03691268e+00,-4.80687059e-02, 1.16244328e+00, 2.20162556e-01,
    -2.81050920e+00,-4.00045872e+00,-3.40841699e+00,-1.50238705e+00,
    -4.30258125e-01,-1.37639701e+00,-1.46448147e+00,-1.30329883e+00,
    -1.45963681e+00,-1.58808744e+00,-1.55545628e+00,-7.71855116e-01],
   [-6.32886827e-01,-5.72138011e-01,-6.40127659e-01,-6.57534063e-01,
    -6.87614501e-01,-8.64892721e-01,-8.89608443e-01,-9.92658734e-01,
    -1.10926592e+00,-1.15432167e+00,-1.12581170e+00,-2.58693337e-01,
     9.48713362e-01, 1.55538321e+00, 1.67241740e+00, 6.26303107e-02,
    -3.17409015e+00,-4.17885065e+00,-3.06568646e+00,-8.78322959e-01,
    -1.75138395e-02,-1.29975128e+00,-1.68462121e+00,-1.73293376e+00,
    -1.72923362e+00,-1.63614547e+00,-1.47302365e+00,-7.01604128e-01],
   [-6.02976441e-01,-5.91609359e-01,-7.03899026e-01,-7.25431859e-01,
    -6.99246347e-01,-8.11645806e-01,-9.07063246e-01,-1.05729139e+00,
    -1.06205010e+00,-9.91972387e-01,-6.58671021e-01, 5.11636674e-01,
     1.83191490e+00, 2.28742695e+00, 1.92401326e+00,-2.75413811e-01,
    -3.33467817e+00,-4.24085474e+00,-3.30832505e+00,-1.15808690e+00,
    -4.33113843e-01,-1.73073936e+00,-2.07557034e+00,-1.86044466e+00,
    -1.65761507e+00,-1.53113353e+00,-1.25413311e+00,-6.34996712e-01],
   [-5.42703152e-01,-5.70578456e-01,-7.32008219e-01,-7.79436231e-01,
    -7.22395062e-01,-7.36979187e-01,-7.65569091e-01,-8.48664165e-01,
    -8.85434091e-01,-8.04742157e-01,-3.78724247e-01, 6.56424999e-01,
     1.49908102e+00, 1.47026277e+00, 4.12421346e-01,-1.65636945e+00,
    -3.43258357e+00,-3.90275979e+00,-2.95816135e+00,-1.01741004e+00,
    -5.99249780e-01,-1.69146574e+00,-1.91804028e+00,-1.63462055e+00,
    -1.45805621e+00,-1.21504378e+00,-8.80242050e-01,-6.63241744e-01]],

  [[-1.84618533e+00,-1.80593169e+00,-1.79759979e+00,-1.76749861e+00,
    -1.76232839e+00,-1.71597815e+00,-1.73334777e+00,-1.70771623e+00,
    -1.65485489e+00,-1.65302026e+00,-1.70393836e+00,-1.69392884e+00,
    -1.67163873e+00,-1.74150610e+00,-1.71579993e+00,-1.65579283e+00,
    -1.65952599e+00,-1.64488208e+00,-1.58533096e+00,-1.60889649e+00,
    -1.69794571e+00,-1.73392904e+00,-1.70809782e+00,-1.64785528e+00,
    -1.66345596e+00,-1.78925788e+00,-1.83912957e+00,-1.82781518e+00],
   [-1.81240702e+00,-1.80399287e+00,-1.82455909e+00,-1.77931130e+00,
    -1.73016870e+00,-1.65758121e+00,-1.71201897e+00,-1.71025324e+00,
    -1.64232373e+00,-1.61367965e+00,-1.67552555e+00,-1.70331991e+00,
    -1.70067859e+00,-1.73223889e+00,-1.66939187e+00,-1.62247217e+00,
    -1.67022300e+00,-1.67745686e+00,-1.59958339e+00,-1.60784197e+00,
    -1.67272472e+00,-1.72205806e+00,-1.69934618e+00,-1.61866641e+00,
    -1.66788316e+00,-1.81445730e+00,-1.84278476e+00,-1.80109060e+00],
   [-1.82021272e+00,-1.80444705e+00,-1.80588353e+00,-1.69242108e+00,
    -1.73296595e+00,-2.11947823e+00,-1.88613212e+00,-9.09352541e-01,
    -7.78849602e-01,-1.58881855e+00,-1.97512281e+00,-1.68558431e+00,
    -1.63321412e+00,-1.70635867e+00,-1.67102945e+00,-1.60888469e+00,
    -1.63735294e+00,-1.66632223e+00,-1.59316015e+00,-1.58402693e+00,
    -1.62754786e+00,-1.68261445e+00,-1.66175807e+00,-1.59590387e+00,
    -1.67342770e+00,-1.82114732e+00,-1.84107804e+00,-1.78284919e+00],
   [-1.82380307e+00,-1.76982033e+00,-1.76653659e+00,-1.86139238e+00,
    -2.29835081e+00,-2.67417431e+00,-1.35163224e+00, 7.15316832e-01,
     5.32451510e-01,-1.58205581e+00,-2.50486326e+00,-1.96265173e+00,
    -1.63529491e+00,-1.65810692e+00,-1.65446019e+00,-1.60404062e+00,
    -1.61809540e+00,-1.63735223e+00,-1.59065390e+00,-1.58448005e+00,
    -1.59631670e+00,-1.62646663e+00,-1.62104666e+00,-1.62422955e+00,
    -1.67538702e+00,-1.76157212e+00,-1.78396213e+00,-1.78757823e+00],
   [-1.82772875e+00,-1.72980785e+00,-2.25292230e+00,-2.75525045e+00,
    -2.32080030e+00,-1.77125084e+00,-3.01499605e-01, 1.35969698e+00,
     1.22902596e+00,-9.65493917e-01,-2.23207688e+00,-2.17514849e+00,
    -1.97391677e+00,-1.69917643e+00,-1.61321139e+00,-1.58954608e+00,
    -1.62741244e+00,-1.60175788e+00,-1.57320595e+00,-1.57057321e+00,
    -1.61134779e+00,-1.61299562e+00,-1.57967889e+00,-1.61539054e+00,
    -1.64884031e+00,-1.69534707e+00,-1.73292232e+00,-1.79195380e+00],
   [-1.79602039e+00,-1.62946045e+00,-2.59418702e+00,-3.73810244e+00,
    -2.62762094e+00,-9.92650449e-01, 7.42021382e-01, 1.53448963e+00,
     7.41932333e-01,-1.23882163e+00,-1.79169428e+00,-2.18675661e+00,
    -2.39349651e+00,-1.64173031e+00,-9.82192814e-01,-1.38682115e+00,
    -1.78233683e+00,-1.76164711e+00,-1.61080921e+00,-1.57156694e+00,
    -1.57599187e+00,-1.58782959e+00,-1.56395161e+00,-1.62622595e+00,
    -1.62565744e+00,-1.63443053e+00,-1.67556643e+00,-1.78817463e+00],
   [-1.76495421e+00,-1.53418624e+00,-2.66862559e+00,-4.55996895e+00,
    -3.54981494e+00,-5.54995000e-01, 2.23373771e+00, 1.79211748e+00,
    -6.12115026e-01,-2.81258297e+00,-1.78724861e+00,-1.97607338e+00,
    -2.85653043e+00,-2.32696533e+00,-7.15198100e-01,-7.09047973e-01,
    -1.51551652e+00,-1.99650574e+00,-1.87765646e+00,-1.61328566e+00,
    -1.54295635e+00,-1.56884778e+00,-1.58121228e+00,-1.65406406e+00,
    -1.59954023e+00,-1.58937323e+00,-1.64212096e+00,-1.77509308e+00],
   [-1.73104680e+00,-1.51973736e+00,-2.71344209e+00,-4.99341822e+00,
    -4.34755325e+00,-1.11406446e-01, 3.69536400e+00, 1.91776681e+00,
    -1.96826994e+00,-4.04021502e+00,-1.82549691e+00,-2.14038348e+00,
    -3.38200331e+00,-3.26443386e+00,-8.96759033e-01,-1.31605551e-01,
    -5.53756177e-01,-1.70096123e+00,-2.23921227e+00,-1.94013059e+00,
    -1.56840384e+00,-1.58787906e+00,-1.63789701e+00,-1.64261901e+00,
    -1.54604101e+00,-1.53581619e+00,-1.62561321e+00,-1.78393459e+00],
   [-1.80015612e+00,-1.61576247e+00,-2.60904980e+00,-4.77747345e+00,
    -4.23758173e+00, 1.07708596e-01, 4.14880514e+00, 1.82396197e+00,
    -2.85090971e+00,-5.22567129e+00,-2.20055819e+00,-1.35564256e+00,
    -2.65224791e+00,-3.82531238e+00,-1.74721229e+00,-3.15529078e-01,
    -1.36586696e-01,-1.66286862e+00,-2.66158628e+00,-2.38313055e+00,
    -1.69605184e+00,-1.60137153e+00,-1.69539690e+00,-1.60984719e+00,
    -1.49064910e+00,-1.52968788e+00,-1.67409217e+00,-1.79178917e+00],
   [-1.83247077e+00,-1.69231546e+00,-2.27996445e+00,-4.34483004e+00,
    -4.11013842e+00,-5.78872919e-01, 3.27617407e+00, 1.23921835e+00,
    -3.35194516e+00,-5.89823580e+00,-2.03316689e+00, 2.00035006e-01,
    -1.32110393e+00,-4.19390392e+00,-2.61273193e+00,-9.27103460e-01,
    -3.10889304e-01,-1.98293686e+00,-3.16077590e+00,-2.94199204e+00,
    -1.87622619e+00,-1.61463082e+00,-1.74356198e+00,-1.63763237e+00,
    -1.47438896e+00,-1.51966560e+00,-1.70453894e+00,-1.79781175e+00],
   [-1.81289399e+00,-1.76899278e+00,-2.09958315e+00,-4.11341858e+00,
    -3.88784122e+00,-7.25041151e-01, 1.78450203e+00,-6.83684170e-01,
    -3.44002795e+00,-5.18968916e+00,-2.17357349e+00, 5.41958749e-01,
     1.14415297e-02,-3.79911804e+00,-3.67773008e+00,-2.08282185e+00,
    -8.58857810e-01,-1.68772948e+00,-2.47190213e+00,-2.69028783e+00,
    -2.12423277e+00,-2.00915027e+00,-1.92899621e+00,-1.64560330e+00,
    -1.42637002e+00,-1.50251102e+00,-1.73382330e+00,-1.79170811e+00],
   [-1.86919856e+00,-1.85548651e+00,-2.08180952e+00,-3.91042924e+00,
    -3.45257545e+00,-6.88356698e-01, 5.80525622e-02,-2.80944896e+00,
    -3.29879761e+00,-3.39652038e+00,-1.79016423e+00, 4.14441347e-01,
     8.01474631e-01,-2.46609354e+00,-3.42511296e+00,-2.60209608e+00,
    -1.44374192e+00,-1.66583192e+00,-2.09625840e+00,-2.31310201e+00,
    -2.26384401e+00,-2.52046871e+00,-2.25129890e+00,-1.62329638e+00,
    -1.38758540e+00,-1.53831387e+00,-1.77223551e+00,-1.79151392e+00],
   [-1.89196789e+00,-1.89904606e+00,-2.07604480e+00,-3.64212203e+00,
    -3.04329777e+00,-8.48087072e-01,-1.50943136e+00,-4.71636152e+00,
    -3.72215533e+00,-1.94802928e+00,-6.45882726e-01, 1.22620320e+00,
     1.60224390e+00,-2.11932635e+00,-4.20298767e+00,-3.68980789e+00,
    -2.59851670e+00,-2.39055991e+00,-1.77725601e+00,-1.46485305e+00,
    -1.82853556e+00,-2.82579565e+00,-2.70866609e+00,-1.85874856e+00,
    -1.41267323e+00,-1.56499338e+00,-1.76956618e+00,-1.77603817e+00],
   [-1.84140491e+00,-1.89978743e+00,-2.08610630e+00,-3.42761612e+00,
    -2.74707937e+00,-6.86469018e-01,-2.36276913e+00,-6.16916800e+00,
    -4.44722748e+00,-6.60183549e-01, 1.01755166e+00, 2.08404064e+00,
     1.78480029e+00,-1.94745684e+00,-4.58954048e+00,-4.51808262e+00,
    -3.52800107e+00,-3.42038703e+00,-2.00516534e+00,-8.77350628e-01,
    -1.04797304e+00,-2.69868898e+00,-3.02746844e+00,-2.36503506e+00,
    -1.64758933e+00,-1.54380488e+00,-1.71116507e+00,-1.73721159e+00],
   [-1.83652663e+00,-1.98098314e+00,-2.32498956e+00,-2.76033187e+00,
    -2.07113743e+00,-6.95897758e-01,-3.24044681e+00,-6.74969101e+00,
    -4.85369921e+00,-4.82305378e-01, 1.17828965e+00, 2.24092412e+00,
     2.68645716e+00,-1.40283716e+00,-5.48532534e+00,-5.68308210e+00,
    -3.65160370e+00,-3.61843085e+00,-1.98384798e+00,-1.56647921e-01,
    -4.40073699e-01,-2.89151716e+00,-3.43480468e+00,-2.85798407e+00,
    -2.06178308e+00,-1.59971976e+00,-1.62634134e+00,-1.68522477e+00],
   [-1.81114662e+00,-2.07265782e+00,-2.72548938e+00,-2.33644629e+00,
    -8.18917632e-01,-3.30957472e-01,-4.48970747e+00,-7.56601000e+00,
    -4.83843374e+00,-2.81634927e-01, 8.20423543e-01, 1.54611719e+00,
     2.56465054e+00,-1.05089974e+00,-5.53551292e+00,-5.45414829e+00,
    -2.88916540e+00,-3.91247821e+00,-2.77377272e+00, 1.05502896e-01,
     2.95267612e-01,-3.38308883e+00,-4.29184961e+00,-3.45719743e+00,
    -2.27288914e+00,-1.77400291e+00,-1.62315094e+00,-1.69372630e+00],
   [-1.75353551e+00,-2.05309367e+00,-2.98224759e+00,-2.55698442e+00,
    -4.73979026e-01,-1.34410232e-01,-5.11960316e+00,-7.46547604e+00,
    -3.78831792e+00, 6.34648204e-01, 1.04084559e-01,-3.32785659e-02,
     1.05719554e+00,-1.52621996e+00,-5.57946348e+00,-4.94177389e+00,
    -1.76806951e+00,-3.64226127e+00,-3.29773712e+00,-6.31509423e-01,
    -4.06855971e-01,-4.10596609e+00,-3.90116763e+00,-2.52055120e+00,
    -2.01473284e+00,-2.19164920e+00,-1.88477242e+00,-1.75338161e+00],
   [-1.71812224e+00,-2.01375246e+00,-2.75864887e+00,-2.52578235e+00,
    -1.37722337e+00,-1.25434768e+00,-5.15449095e+00,-5.93933344e+00,
    -2.43624568e+00, 9.21843052e-01,-8.67181599e-01,-1.58353555e+00,
    -3.78807336e-01,-1.77203286e+00,-5.22687960e+00,-4.77277803e+00,
    -1.50713408e+00,-3.31097555e+00,-3.77314591e+00,-2.48489189e+00,
    -1.95643437e+00,-3.58453846e+00,-1.85933852e+00,-1.31021702e+00,
    -2.20052314e+00,-2.86236715e+00,-2.30628467e+00,-1.89985013e+00],
   [-1.72748697e+00,-1.92124510e+00,-2.52880478e+00,-2.38951826e+00,
    -1.96605206e+00,-2.35001087e+00,-5.26362848e+00,-4.76978445e+00,
    -1.29509532e+00, 9.64314520e-01,-1.70056713e+00,-2.94938970e+00,
    -2.21767831e+00,-2.72907281e+00,-4.79396105e+00,-3.93227124e+00,
    -1.43859124e+00,-3.01256847e+00,-4.67013121e+00,-4.53040218e+00,
    -3.09170866e+00,-2.33217907e+00, 2.75805950e-01,-8.24409425e-01,
    -3.57945013e+00,-4.49467611e+00,-2.73756552e+00,-1.86131036e+00],
   [-1.72023249e+00,-1.74487841e+00,-2.08358264e+00,-2.20742917e+00,
    -2.51124358e+00,-3.38045001e+00,-5.05449533e+00,-3.89875841e+00,
    -3.58615577e-01, 1.31883752e+00,-2.02204394e+00,-4.41093349e+00,
    -4.26104259e+00,-3.44760203e+00,-3.65537214e+00,-2.70960116e+00,
